100644 blob eefd0ff205e5e65d17c569317e0397a8223f0f48	.dockerignore
100644 blob 14ee86051884150e2df6d9c8b15911b94b296dd2	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_no_pending_interfering_update_request.rs
100644 blob 9b55f90eafbcfab59eb8a5a32e7537469ebce6d1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_no_pending_mutation_request_not_from_controller_on_pods.rs
100644 blob cf49cec9ac6437a3c1ff187b1839bc1141146578	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_vrs_in_ongoing_reconciles_does_not_have_deletion_timestamp.rs
100644 blob 5339f975886d9348d1f9f649753d2be0de2ce0b9	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_invariants/vreplicaset_controller__proof__helper_invariants__proof__lemma_eventually_always_vrs_in_schedule_does_not_have_deletion_timestamp.rs
100644 blob 27b316284291feb0806c63805d5541aa2c2c6cf2	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_lemmas/vreplicaset_controller__proof__helper_lemmas__matching_pods_equal_to_matching_pod_entries_values.rs
100644 blob 02d46b72a4837f2e414833df863cd89aa7629302	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_lemmas/vreplicaset_controller__proof__helper_lemmas__only_interferes_with_itself_equivalent_to_lifted_only_interferes_with_itself_action.rs
100644 blob 50da3ca9a48c40242d24ec5c779b867d3ebb0b4e	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_lemmas/vreplicaset_controller__proof__helper_lemmas__vrs_rely_condition_equivalent_to_lifted_vrs_rely_condition.rs
100644 blob 4b32aea54849bdef42bf1d47cceb40d049e34cb0	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__helper_lemmas/vreplicaset_controller__proof__helper_lemmas__vrs_rely_condition_equivalent_to_lifted_vrs_rely_condition_action.rs
100644 blob 6c8f3631befe9fb7c8d151bb1237acb063c4ff27	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__api_actions__lemma_api_request_other_than_pending_req_msg_maintains_matching_pods.rs
100644 blob 4fb34c421034801907216141ec8a9ac793f76ccd	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__api_actions__lemma_create_matching_pod_request_adds_matching_pod_and_returns_ok.rs
100644 blob 3032c04309fc4edf915b5cab750b49612436a8cc	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__api_actions__lemma_get_then_delete_matching_pod_request_deletes_matching_pod_and_returns_ok.rs
100644 blob f7377344012ada4f74b60f4d4ed003ab66e595ba	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__api_actions__lemma_list_pods_request_returns_ok_list_resp_containing_matching_pods.rs
100644 blob 13714b32f46504095d7369d902c2a895b27d74e7	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__proof__eventually_stable_reconciliation_holds.rs
100644 blob 855bc8053ac3419bc8fcac8b05523ce49ef6e7fe	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__proof__eventually_stable_reconciliation_holds_per_cr.rs
100644 blob f9424155cd72568192c5787cb5b4416b83020cec	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__proof__lemma_from_reconcile_idle_to_scheduled.rs
100644 blob ff0f9d2e085f3a596ef5679cade63ba98c2dffae	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__proof__lemma_from_scheduled_to_init_step.rs
100644 blob 9439133deb164c20de81bc6144effd715acb93c7	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__proof__spec_before_phase_n_entails_true_leads_to_current_state_matches.rs
100644 blob 43e9bcf01dd83deba3e73ef3d4e0b030e82010da	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__proof_lemma_true_leads_to_always_current_state_matches.rs
100644 blob 1384f9f5c0b571193b766353137ba17fc7260399	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_create_pod_resp_to_receive_create_pod_resp.rs
100644 blob f0303669456a7cad47bc160fceb452d26953b5b5	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_delete_pod_resp_to_receive_delete_pod_resp.rs
100644 blob 09db1c979f25e1ab75ffb9d68e2e4b62e44105fb	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_done.rs
100644 blob 333025b177124b1958a54724af0adb5904abe0d9	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_receive_create_pod_resp.rs
100644 blob 3295c10bd16a651762b63fb93f15429ec364a6fc	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_receive_delete_pod_resp.rs
100644 blob 6e4503bf28b767f3312df9d19474b92e86c89ac4	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_send_create_pod_req.rs
100644 blob 7536c3eb05aca69154b8f2ea37b0befe80e66c8d	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_list_pods_resp_to_send_delete_pod_req.rs
100644 blob be6a9543cdbeea91931849a3509eda9d88fdc9a6	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_ok_resp_at_after_create_pod_step_to_done.rs
100644 blob 6e681d8aafc5d72c80e9bda3858cc6115e8f6537	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_ok_resp_at_after_delete_pod_step_to_done.rs
100644 blob 66e2f6f454adb6ba0a45b25ccc6b439733d0e79d	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_ok_resp_to_send_create_pod_req.rs
100644 blob 95e042850e1862a67de09b1098d5d6fe1b75a2f3	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_receive_ok_resp_to_send_delete_pod_req.rs
100644 blob 9e54a3886fa8fb6053c85e1e53da5f11f6c28c7d	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_send_create_pod_req_to_receive_ok_resp.rs
100644 blob eb3c41c72e913b946f3cf526c99f3e9643b7f382	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_send_delete_pod_req_to_receive_ok_resp.rs
100644 blob 78fb40a81dacc3413e3eb2b11e0f42e683eb44ac	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_after_send_list_pods_req_to_receive_list_pods_resp.rs
100644 blob 6fce4089d42a0403e5530e1634c3bf195d3bc7b1	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_diff_and_init_to_current_state_matches.rs
100644 blob 0cd0373a86ab1e616bb60c8fa7002aa81e59af55	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__resource_match__lemma_from_init_step_to_send_list_pods_req.rs
100644 blob 75104cefcd7c17cfb915622e924f96f00d25e54e	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__assumption_and_invariants_of_all_phases_is_stable.rs
100644 blob 880a0d066b50ceb7ee014e1fe5bb57107494bf06	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__derived_invariants_since_beginning_is_stable.rs
100644 blob 46e2e9329df4b98cfe353940f690c723d169244b	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__invariant_is_stable.rs
100644 blob ca6c0a3b885ab5fea86cdb35b384b836a9e7993a	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_i_is_stable.rs
100644 blob 4d3bae2bcef06f5bfbc5335336af4bb8e90cdf0f	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_ii_is_stable.rs
100644 blob 0a2e03c4931d8e43321e990991761e44e39f83f4	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_iii_is_stable.rs
100644 blob 66b86d0dac87d7c1e79b1c7adf7f7f129e88aa09	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_iv_is_stable.rs
100644 blob d016b09e06322ef18641ac91099989581530c836	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__invariant_since_phase_v_is_stable.rs
100644 blob b5b779b9870178af174f621171e7f1899a854d17	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__next_with_wf_is_stable.rs
100644 blob 5e8b146e600957d839c80db14a193d9b5b7056af	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__spec_and_invariants_entails_stable_spec_and_invariants.rs
100644 blob 5304241563009d8e925c2f09835d566ff277c64c	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__spec_entails_all_invariants.rs
100644 blob a69d697d06a8bbaa2ae0b6342befb6830ff0ad5e	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__spec_of_previous_phases_entails_eventually_new_invariants.rs
100644 blob eb6d23cf0a5d969d1e16e4a3a2d1a6f03bacfb98	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__stable_spec_and_assumption_and_invariants_of_all_phases_is_stable.rs
100644 blob d7a0e1803aa4becfb39caadb0610026eefbe4e1a	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__spec__stable_spec_is_stable.rs
100644 blob 3e7cefe95abcce53739997308092bd65533b1a19	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__terminate__lemma_from_after_create_or_delete_pod_rank_zero_to_reconcile_idle.rs
100644 blob 172ef6a6aac0ee381764cc54c22f18f16b5b88df	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__terminate__lemma_from_after_create_pod_rank_n_to_create_pod_rank_n_minus_1.rs
100644 blob aadaf6b51065765c3ecbd6db78008cbee085c301	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__terminate__lemma_from_after_delete_pod_rank_n_to_delete_pod_rank_n_minus_1.rs
100644 blob 8931a12090d99792e501269bf7d5eea64f39d2c7	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__terminate__lemma_from_after_list_pods_to_reconcile_idle.rs
100644 blob 9d951d1f02f348fb3f9651dba92c71e922d14352	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__terminate__lemma_from_pending_req_in_flight_or_resp__in_flight_at_all_delete_to_delete.rs
100644 blob d4a097a9839647756ac8dbf224481c0dba7b23fb	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__terminate__lemma_from_pending_req_in_flight_or_resp_in_flight_at_all_create_to_create_n.rs
100644 blob e11ee29cd98bc94fcd4a9f7b356f906659ebf201	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__terminate__reconcile_eventually_terminates.rs
100644 blob 43835d7f3fe3c4ee2b19bb132700e89788b4cf32	benchmarks/VeruSAGE-Bench/source-projects/anvil-controller/verified/vreplicaset_controller__proof__liveness/vreplicaset_controller__proof__liveness__terminate__reconcile_eventually_terminates_on_vrs_object.rs
100644 blob abaed4543e1605f45cd61e641a8cfe21ebaea6ff	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/Readme.md
100644 blob 85db9a9f7925bb523da57fa1305f428c08c1c98f	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/mapping_al.txt
100644 blob 476e800c762cba71b3724a57bbc25af09c820b94	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/a_submap_of_a_finite_map_is_finite.rs
100644 blob c5feb996dcaa739872c730c7519c8ab7b9d4d95f	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/a_to_temp_pred_equality.rs
100644 blob f66c3c49abd61e374170baea5d434768e4cf8db3	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_and_equality.rs
100644 blob 4343e174bd6ae7ef43d626fa4ede5f9ff415cc08	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_distributed_by_and.rs
100644 blob 721f43ff4ff5d4406aa1722c19ab365204f533c9	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_double.rs
100644 blob e804be5b9430befdf2dd5c1049a2ea6ce6182804	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_double_equality.rs
100644 blob ac21cdfe67d1123dba3c4d41f0765462be7e01e5	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_implies_forall_intro.rs
100644 blob cb839ad110b9bf87b8218ebca48bbf32c4e776d9	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_implies_preserved_by_always.rs
100644 blob 27ee6a8315c01d9b6d2ba30067e589b868b7b66d	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_implies_to_leads_to.rs
100644 blob a82d12abc7e03dc8eb608c4634152d1cfb958671	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_lift_action_unfold.rs
100644 blob 189b0e97fd4918f4f214a792dc9fcfb9fdd6fd18	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_lift_state_unfold.rs
100644 blob 0530d4e59488fd7ffea9489aa9f1b1c940bd15b2	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_p_is_stable.rs
100644 blob 0d9d7c6e85df08c1e54aaa4998a6d53ff7fc0e9d	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_p_or_eventually_q.rs
100644 blob 4678d447222710813a978564e4f84fa8c404a007	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_p_or_eventually_q_rec.rs
100644 blob 1f580cae620f717fc47a47fe667c8f5def4245dc	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_propagate_forwards.rs
100644 blob 07a7d622921c79ebe6755b61daa8512da84e4288	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_tla_forall_apply.rs
100644 blob 10b58fa779b1f5a46aeb7b99b0af503fc898d252	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_to_always_later.rs
100644 blob 54839fa48b9ddf951c3688e2dd0a53a11c5422d6	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_to_current.rs
100644 blob ebb6a5c606ca7fcac84486e42767be4fa7e6d935	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/always_weaken.rs
100644 blob f65809f077996e4b11fcaea2a1bcc7ba75877f74	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/commutativity_of_seq_map_and_filter.rs
100644 blob a4b94daaaffcf50727e3a99eca1be699e32f4597	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/element_in_finite_set_exists_in_set_to_seq.rs
100644 blob 92f3d0da869eb211188f97cc512a9ef9b73a2fa6	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/element_in_seq_exists_in_original_finite_set.rs
100644 blob bebe3ff6ba220655247310adc22b71098ccf8dc0	benchmarks/VeruSAGE-Bench/source-projects/anvil-library/unverified/eliminate_always.rs
